,Artist,Title,Genre
0,Jack Harlow,First Class,Hip-Hop Rap
1,Harry Styles,As It Was,Pop
2,Latto,Big Energy,Hip-Hop Rap
3,Jnr Choi,TO THE MOON,Hip-Hop Rap
4,Camila Cabello Feat. Ed Sheeran,Bam Bam,Pop
5,Lauren Spencer-Smith,Fingers Crossed,Pop
6,Em Beihold,Numb Little Bug,Pop
7,Elton John & Dua Lipa,Cold Heart (PNAU Remix),Pop
8,Dove Cameron,Boyfriend,Pop
9,Lil Baby,In A Minute,Hip-Hop Rap
10,Tiësto & Ava Max,The Motto,Dance
11,YG Feat. J. Cole & Moneybagg Yo,Scared Money,Hip-Hop Rap
12,Tate McRae,she's all i wanna be,Pop
13,Nardo Wick Feat. Future & Lil Baby,Me or Sum,Hip-Hop Rap
14,Doja Cat,Woman,Pop
15,"Fivio Foreign, Kanye West & Alicia Keys",City of Gods,Hip-Hop Rap
16,Megan Thee Stallion & Dua Lipa,Sweetest Pie,Pop
17,Post Malone & The Weeknd,One Right Now,Hip-Hop Rap
18,Tyga & Doja Cat,Freaky Deaky,Hip-Hop Rap
19,5 Seconds of Summer,COMPLETE MESS,Pop
20,Shawn Mendes,When You're Gone (Acoustic),Pop
21,Mark Morrison,Return Of The Mack,Pop
22,Kodak Black,Super Gremlin,Hip-Hop Rap
23,Lil Nas X,THATS WHAT I WANT,Pop
24,Lizzo,About Damn Time,Pop
25,Fivio Foreign & Queen Naija Feat. Coi Leray,What's My Name,Hip-Hop Rap
26,Morgan Wallen,Wasted On You,Country
27,Walker Hayes,AA,Country
28,JID Feat. 21 Savage & Baby Tate,Surround Sound,Hip-Hop Rap
29,Cody Johnson,'Til You Can't,Country
30,Gucci Mane Feat. Lil Durk,Rumors,Hip-Hop Rap
31,Ed Sheeran,Shivers,Pop
32,Money Mone,Family First,Hip-Hop Rap
33,Coi Leray & Nicki Minaj,Blick Blick,Hip-Hop Rap
34,Justin Bieber,Ghost,Pop
35,SleazyWorld Go,Sleazy Flow,Hip-Hop Rap
36,Annie Lennox,Walking On Broken Glass,Pop
37,The Kid LAROI & Justin Bieber,Stay,Pop
38,Ed Sheeran,Bad Habits,Pop
39,Megan Thee Stallion,Plan B,Hip-Hop Rap
40,Nicki Minaj & Lil Baby,Do We Have A Problem?,Hip-Hop Rap
41,Young Nudy Feat. 21 Savage,EA,Hip-Hop Rap
42,Cole Swindell & Lainey Wilson,Never Say Never,Country
43,Lil Durk Feat. Gunna,What Happened To Virgil,Hip-Hop Rap
44,Lauryn Hill,Ex-Factor,Hip-Hop Rap
45,Kodak Black,Usain Boo,Hip-Hop Rap
46,Doja Cat,Need To Know,Pop
47,BIA & J. Cole,LONDON,Hip-Hop Rap
48,Harry Styles,Adore You,Pop
49,Black Sherif,Kwaku the Traveller,Hip-Hop Rap
50,DaBaby & YoungBoy Never Broke Again,Bestie,Hip-Hop Rap
51,Lil Nas X & Jack Harlow,INDUSTRY BABY,Hip-Hop Rap
52,Blxst & Tyga Feat. Ty Dolla $ign,Chosen,Hip-Hop Rap
53,Wizkid Feat. Justin Bieber & Tems,Essence [Mixed],Pop
54,Doja Cat & The Weeknd,You Right,Pop
55,"Kay Flock, Cardi B & Dougie B Feat. Bory300",Shake It [A Cappella],Hip-Hop Rap
56,GAYLE,abcdefu,Pop
57,Latto & Mariah Carey Feat. DJ Khaled,Big Energy (Remix),Hip-Hop Rap
58,Gunna,Banking On Me,Hip-Hop Rap
59,Luke Combs,Doin' This,Country
60,Vince Staples & Mustard,MAGIC,Hip-Hop Rap
61,Doja Cat,Get Into It (Yuh),Pop
62,LIL SHORDIE SCOTT,Rocking A Cardigan in Atlanta,Hip-Hop Rap
63,Lil Baby,Right On,Hip-Hop Rap
64,ERNEST Feat. Morgan Wallen,Flower Shops,Country
65,Future,Worst Day,Hip-Hop Rap
66,Yeat,Monëy so big,Hip-Hop Rap
67,Pusha T Feat. JAY-Z & Pharrell Williams,Neck & Wrist,Hip-Hop Rap
68,Cordae Feat. H.E.R. & Lil Durk,Chronicles,Hip-Hop Rap
69,Jack Harlow,Nail Tech,Hip-Hop Rap
70,Nicki Minaj Feat. Fivio Foreign,We Go Up,Hip-Hop Rap
71,Nicky Youre & Dazy,Sunroof,Pop
72,Charlie Puth,Light Switch,Pop
73,Demi Lovato,Cool For The Summer,Pop
74,Lauv,I Like Me Better,Pop
75,Phil Collins,In The Air Tonight,Pop
76,Engelbert Humperdinck,A Man Without Love,Pop
77,Snoop Dogg & Wiz Khalifa Feat. Bruno Mars,"Young, Wild & Free",Hip-Hop Rap
78,Parmalee,Take My Name,Country
79,Hotboii Feat. 42 Dugg & Moneybagg Yo,I Really,Hip-Hop Rap
80,Elley Duhé,MIDDLE OF THE NIGHT,Pop
81,Hunxho Feat. 21 Savage,Let's Get It (Remix),Hip-Hop Rap
82,LilVis,I'm On,Hip-Hop Rap
83,Lil Tjay,In My Head,Hip-Hop Rap
84,Leah Kate,10 Things I Hate About You,Pop
85,Saweetie Feat. H.E.R.,Closer,Hip-Hop Rap
86,Southside & Future Feat. Travis Scott,Hold That Heat,Hip-Hop Rap
87,Drake Feat. Travis Scott,Fair Trade [Mixed],Hip-Hop Rap
88,Marshmello & Jonas Brothers,Leave Before You Love Me,Pop
89,Carly Pearce & Ashley McBryde,Never Wanted To Be That Girl,Country
90,Moneybagg Yo,Scorpio,Hip-Hop Rap
91,Dua Lipa Feat. DaBaby,Levitating,Pop
92,Dierks Bentley Feat. Breland & Hardy,Beers On Me,Country
93,Morgan Wallen,Sand In My Boots,Country
94,YLL GRYM,I Will Be One of the Greatest,Hip-Hop Rap
95,HARDY,GIVE HEAVEN SOME HELL,Country
96,Morgan Wallen,Don't Think Jesus,Country
97,Doja Cat Feat. SZA,Kiss Me More,Pop
98,Lil Durk,AHHH HA,Hip-Hop Rap
99,Daft Punk Feat. Pharrell Williams,Get Lucky,Pop
100,Diplo & Miguel,Don’t Forget My Love,Dance
101,Russ Feat. Ktlyn,HANDSOMER (Extended Remix),Hip-Hop Rap
102,"Dreamville, J. Cole & Lute Feat. DaBaby",Under The Sun,Hip-Hop Rap
103,Drake Feat. 21 Savage & Project Pat,Knife Talk [Mixed],Hip-Hop Rap
104,Walker Hayes,Fancy Like,Country
105,Latto Feat. Lil Wayne & Childish Gambino,Sunshine,Hip-Hop Rap
106,Scotty McCreery,Damn Strait,Country
107,Ed Sheeran,2step,Pop
108,Timbaland Feat. Keri Hilson & D.O.E.,The Way I Are,Hip-Hop Rap
109,Fleetwood Mac,Dreams,Pop
110,"Mohead Mike, Moneybagg Yo & Big Boogie",PTPOM 2.0,Hip-Hop Rap
111,Adele,Easy On Me,Pop
112,BoyWithUke,Toxic,Pop
113,Bailey Zimmerman,Fall In Love,Country
114,Tim McGraw,7500 OBO,Country
115,Olivia Rodrigo,good 4 u,Pop
116,Jason Aldean,Trouble With A Heartbreak,Country
117,Usher Feat. Lil' Jon & Ludacris,Yeah!,Pop
118,Lauv,All 4 Nothing (I'm So In Love),Pop
119,Dustin Lynch Feat. MacKenzie Porter,Thinking 'Bout You,Country
120,Meek Mill,Dreams And Nightmares,Hip-Hop Rap
121,Russ Feat. Ktlyn,HANDSOMER (Remix),Hip-Hop Rap
122,Nelly Furtado,Say It Right,Pop
123,The Outfield,Your Love,Pop
124,Lil Durk Feat. Morgan Wallen,Broadway Girls,Hip-Hop Rap
125,S1mba Feat. DTG,Rover,Hip-Hop Rap
126,Lauren Spencer-Smith,Flowers,Pop
127,DJ KABOO,Enta,Hip-Hop Rap