Rank,Artist,Title,Genre
1,Nirvana,Something In The Way,
2,Jack Harlow,First Class,
3,Harry Styles,As It Was,
4,Latto,Big Energy,
5,Jnr Choi,TO THE MOON,
6,Fireboy DML & Ed Sheeran,Peru,
7,Camila Cabello Feat. Ed Sheeran,Bam Bam,
8,Lauren Spencer-Smith,Fingers Crossed,
9,Em Beihold,Numb Little Bug,
10,Becky G. & KAROL G,MAMIII,
11,"Imagine Dragons, JID & League of Legends","Enemy (From the series Arcane League of Legends"")""",
12,Elton John & Dua Lipa,Cold Heart (PNAU Remix),
13,Dove Cameron,Boyfriend,
14,Lil Baby,In A Minute,
15,Muni Long,Hrs and Hrs,
16,Queen Naija & Big Sean,Hate Our Love,
17,Tiësto & Ava Max,The Motto,
18,YG Feat. J. Cole & Moneybagg Yo,Scared Money,
19,Tate McRae,she's all i wanna be,
20,Nardo Wick Feat. Future & Lil Baby,Me or Sum,
21,Doja Cat,Woman,
22,Glass Animals,Heat Waves,
23,"Fivio Foreign, Kanye West & Alicia Keys",City of Gods,
24,Megan Thee Stallion & Dua Lipa,Sweetest Pie,
25,"Bruno Mars, Anderson .Paak & Silk Sonic",Love's Train,
26,Post Malone & The Weeknd,One Right Now,
27,Arctic Monkeys,I Bet You Look Good On The Dancefloor,
28,SZA,I Hate U,
29,Tyga & Doja Cat,Freaky Deaky,
30,Farruko,Pepas,
31,5 Seconds of Summer,COMPLETE MESS,
32,Shawn Mendes,When You're Gone (Acoustic),
33,Mark Morrison,Return Of The Mack,
34,Kodak Black,Super Gremlin,
35,Lil Nas X,THATS WHAT I WANT,
36,Lizzo,About Damn Time,
37,Ella Mai,DFMU,
38,Fivio Foreign & Queen Naija Feat. Coi Leray,What's My Name,
39,Morgan Wallen,Wasted On You,
40,Walker Hayes,AA,
41,JID Feat. 21 Savage & Baby Tate,Surround Sound,
42,Cody Johnson,'Til You Can't,
43,Gucci Mane Feat. Lil Durk,Rumors,
44,Ed Sheeran,Shivers,
45,Shakira,"Whenever, Wherever",
46,Money Mone,Family First,
47,Willow,Wait A Minute!,
48,Coi Leray & Nicki Minaj,Blick Blick,
49,AnnenMayKantereit & Giant Rooks,Tom's Diner,
50,Justin Bieber,Ghost,
51,SleazyWorld Go,Sleazy Flow,
52,Annie Lennox,Walking On Broken Glass,
53,The Kid LAROI & Justin Bieber,Stay,
54,Ed Sheeran,Bad Habits,
55,Tems,Free Mind,
56,Megan Thee Stallion,Plan B,
57,Nicki Minaj & Lil Baby,Do We Have A Problem?,
58,Young Nudy Feat. 21 Savage,EA,
59,Summer Walker & SZA,No Love,
60,The Walters,I Love You So,
61,Cole Swindell & Lainey Wilson,Never Say Never,
62,BADBADNOTGOOD Feat. Charlotte Day Wilson,In Your Eyes,
63,Lil Durk Feat. Gunna,What Happened To Virgil,
64,Lauryn Hill,Ex-Factor,
65,Kodak Black,Usain Boo,
66,Doja Cat,Need To Know,
67,BIA & J. Cole,LONDON,
68,Harry Styles,Adore You,
69,Cafuné,Tek It,
70,Yahritza Y Su Esencia,Soy El Unico,
71,Black Sherif,Kwaku the Traveller,
72,Guns N' Roses,Sweet Child O' Mine,
73,DaBaby & YoungBoy Never Broke Again,Bestie,
74,Muni Long,Another,
75,Pheelz & BNXN,Finesse,
76,Kanye West Feat. Future,Happy,
77,Lil Nas X & Jack Harlow,INDUSTRY BABY,
78,Blxst & Tyga Feat. Ty Dolla $ign,Chosen,
79,Wizkid Feat. Justin Bieber & Tems,Essence [Mixed],
80,Doja Cat & The Weeknd,You Right,
81,Elle King & Miranda Lambert,Drunk (And I Don't Wanna Go Home),
82,"Kay Flock, Cardi B & Dougie B Feat. Bory300",Shake It [A Cappella],
83,Lucky Daye,Over,
84,GAYLE,abcdefu,
85,Latto & Mariah Carey Feat. DJ Khaled,Big Energy (Remix),
86,Gunna,Banking On Me,
87,Luke Combs,Doin' This,
88,Chris Brown,WE (Warm Embrace),
89,Måneskin,Beggin',
90,Vince Staples & Mustard,MAGIC,
91,Doja Cat,Get Into It (Yuh),
92,LIL SHORDIE SCOTT,Rocking A Cardigan in Atlanta,
93,Lil Baby,Right On,
94,ERNEST Feat. Morgan Wallen,Flower Shops,
95,Future,Worst Day,
96,Wizkid Feat. BNXN fka Buju,Mood,
97,Yeat,Monëy so big,
98,Pusha T Feat. JAY-Z & Pharrell Williams,Neck & Wrist,
99,The Weeknd,Out of Time,
100,Ari Lennox,Pressure,
101,Cordae Feat. H.E.R. & Lil Durk,Chronicles,
102,Jack Harlow,Nail Tech,
103,"Farruko, Victor Cardenas & Dj Adoni",El Incomprendido,
104,Dax,Dear Alcohol,
105,Nicki Minaj Feat. Fivio Foreign,We Go Up,
106,The Weeknd,Save Your Tears,
107,Nicky Youre & Dazy,Sunroof,
108,Charlie Puth,Light Switch,
109,Demi Lovato,Cool For The Summer,
110,Lauv,I Like Me Better,
111,Phil Collins,In The Air Tonight,
112,Temprees,Dedicated To The One I Love (45 Version),
113,Engelbert Humperdinck,A Man Without Love,
114,Snoop Dogg & Wiz Khalifa Feat. Bruno Mars,"Young, Wild & Free",
115,The Internet,Next Time/Humble Pie,
116,Parmalee,Take My Name,
117,Hotboii Feat. 42 Dugg & Moneybagg Yo,I Really,
118,Anitta,Envolver,
119,Elley Duhé,MIDDLE OF THE NIGHT,
120,Hunxho Feat. 21 Savage,Let's Get It (Remix),
121,LilVis,I'm On,
122,Lil Tjay,In My Head,
123,Leah Kate,10 Things I Hate About You,
124,ROSALÍA Feat. The Weeknd,LA FAMA,
125,KAROL G,PROVENZA,
126,Red Hot Chili Peppers,Black Summer,
127,Saweetie Feat. H.E.R.,Closer,
128,Pharrell Williams,Just A Cloud Away,
129,Southside & Future Feat. Travis Scott,Hold That Heat,
130,J Balvin & Ed Sheeran,Forever My Love,
131,Prince Royce & Maria Becerra,Te Espero,
132,Drake Feat. Travis Scott,Fair Trade [Mixed],
133,King George,Keep On Rollin,
134,Yung Bleu & Kehlani,Beautiful Lies,
135,Marshmello & Jonas Brothers,Leave Before You Love Me,
136,Carly Pearce & Ashley McBryde,Never Wanted To Be That Girl,
137,Moneybagg Yo,Scorpio,
138,Iniko,Do We Have A Problem?,
139,Dua Lipa Feat. DaBaby,Levitating,
140,Dierks Bentley Feat. Breland & Hardy,Beers On Me,
141,CKay Feat. Axel & Dj Yo!,love nwantiti [Remix],
142,Rauw Alejandro & Chencho Corleone,Desesperados,
143,Morgan Wallen,Sand In My Boots,
144,Eden Muñoz,Chale,
145,YLL GRYM,I Will Be One of the Greatest,
146,HARDY,GIVE HEAVEN SOME HELL,
147,Morgan Wallen,Don't Think Jesus,
148,Doja Cat Feat. SZA,Kiss Me More,
149,Bauhaus,Bela Lugosi's Dead,
150,Lil Durk,AHHH HA,
151,Daft Punk Feat. Pharrell Williams,Get Lucky,
152,CKay,Love Nwantiti (Ah Ah Ah),
153,Danzig,Mother,
154,Diplo & Miguel,Don’t Forget My Love,
155,"Blessd, Justin Quiles & Lenny Tavárez",Medallo,
156,The Killers,Mr. Brightside,
157,Russ Feat. Ktlyn,HANDSOMER (Extended Remix),
158,"Dreamville, J. Cole & Lute Feat. DaBaby",Under The Sun,
159,Drake Feat. 21 Savage & Project Pat,Knife Talk [Mixed],
160,Walker Hayes,Fancy Like,
161,Latto Feat. Lil Wayne & Childish Gambino,Sunshine,
162,Snoh Aalegra,IN YOUR EYES,
163,Scotty McCreery,Damn Strait,
164,Ed Sheeran,2step,
165,Timbaland Feat. Keri Hilson & D.O.E.,The Way I Are,
166,Fleetwood Mac,Dreams,
167,The Hollies,Long Cool Woman (In A Black Dress),
168,"Mohead Mike, Moneybagg Yo & Big Boogie",PTPOM 2.0,
169,Adele,Easy On Me,
170,BoyWithUke,Toxic,
171,"Yung Bleu, Chris Brown & 2 Chainz",Baddest,
172,The Weeknd,Blinding Lights,
173,Bailey Zimmerman,Fall In Love,
174,Tim McGraw,7500 OBO,
175,Bad Bunny & Jhay Cortez,DÁKITI,
176,Dxrk ダーク,RAVE,
177,Olivia Rodrigo,good 4 u,
178,Billie Eilish,Happier Than Ever,
179,Jason Aldean,Trouble With A Heartbreak,
180,Usher Feat. Lil' Jon & Ludacris,Yeah!,
181,Lauv,All 4 Nothing (I'm So In Love),
182,Dustin Lynch Feat. MacKenzie Porter,Thinking 'Bout You,
183,Stevie Wonder,As,
184,Oliver Malcolm,The Jungle,
185,Meek Mill,Dreams And Nightmares,
186,Russ Feat. Ktlyn,HANDSOMER (Remix),
187,Pharrell Williams & Trey Parker,Hug Me,
188,Nelly Furtado,Say It Right,
189,Gotye Feat. Kimbra,Somebody That I Used To Know,
190,The Outfield,Your Love,
191,Lil Durk Feat. Morgan Wallen,Broadway Girls,
192,S1mba Feat. DTG,Rover,
193,Kaleo,Way Down We Go,
194,Katy Nichole,In Jesus Name (God Of Possible),
195,Louis Theroux,"My Money Don’t Jiggle, Jiggle, It Folds",
196,Lauren Spencer-Smith,Flowers,
197,DJ KABOO,Enta,
198,Labi Siffre,I Got The.,
199,Lewis Capaldi,Someone You Loved,
200,"Imagine Dragons, Arcane & League of Legends",Enemy (From the series Arcane League of Legends),
